is_malicious,file_size,is_packed
1,9752,1
1,4333,1
1,7043,0
1,5002,0
1,7951,1
1,4092,0
1,7706,1
1,8249,1
0,1717,0
0,1397,1
1,1450,0
1,2932,1
1,2078,0
0,530,1
1,9293,0
1,3419,0
0,1728,1
1,1493,0
1,7253,1
1,9872,1
0,1302,1
1,2292,0
1,7417,1
1,4207,0
1,7992,1
1,1070,0
0,311,1
0,666,1
0,518,1
1,8928,1
0,1923,1
1,2783,0
1,4040,0
0,881,1
1,9566,0
1,6837,0
0,847,1
1,4961,1
0,1822,1
0,1013,1
0,476,1
0,495,1
1,5336,0
0,408,1
0,1396,1
0,487,1
1,1187,0
0,1969,1
1,9240,1
0,947,1
0,466,1
0,941,1
0,1862,1
0,884,1
0,285,1
0,1042,1
0,663,1
1,8703,1
1,1115,0
1,7358,0
0,1974,0
1,7177,1
1,7518,0
0,1299,1
0,518,1
1,4920,0
1,9951,1
0,1370,1
0,310,1
0,1961,0
1,7056,1
0,1014,1
1,2367,0
0,1260,1
1,9538,0
1,3420,0
1,7781,1
1,9000,1
1,8959,1
1,8771,0
0,485,1
1,3870,0
0,1291,1
0,1510,1
0,988,1
0,683,1
1,4791,1
1,9364,0
1,5023,1
0,967,1
1,2722,1
1,2398,0
1,6400,0
1,8403,1
1,8478,0
0,1439,1
1,1037,0
1,5368,1
1,5350,1
1,9293,1
1,3291,0
1,1303,0
0,772,1
0,212,1
1,7797,1
0,469,1
0,484,1
0,856,1
0,929,1
0,1969,1
0,219,1
0,1210,1
1,5202,1
1,8857,0
0,611,1
1,3341,1
1,6333,1
1,9888,1
0,312,1
0,1715,0
1,2979,1
0,1690,1
0,454,1
1,2947,1
0,483,1
1,5772,1
1,9599,1
0,922,1
1,5543,1
0,333,1
1,3791,0
0,251,1
1,3056,0
1,4324,0
1,8926,1
1,8513,1
0,804,1
0,242,1
0,1599,0
0,556,1
1,5823,1
0,1506,0
1,1550,0
0,1288,1
0,1200,1
0,778,1
1,3581,0
0,1081,1
0,605,1
1,6705,0
0,853,1
1,9136,0
0,1696,0
1,7946,0
0,1494,1
1,2659,0
0,745,1
0,610,1
0,1834,0
1,7353,1
0,485,1
1,5519,1
1,2909,1
1,2748,0
1,6650,0
0,1917,0
1,9302,1
0,608,1
0,879,1
1,5721,1
0,1746,0
0,412,1
1,8537,0
0,737,1
1,1367,0
0,1978,1
1,7473,0
0,1717,1
0,908,1
0,808,1
1,5534,0
1,3160,1
0,1159,1
1,5922,0
1,8772,1
1,5219,0
1,9105,0
0,1122,1
1,6921,1
0,1119,1
0,1984,0
1,7407,1
0,1035,1
0,1773,0
1,3228,1
0,658,1
1,9317,0
1,9569,1
0,239,1
0,304,1
0,1436,1
1,5165,0
1,5795,1
1,5656,0
1,2064,0
1,1398,0
1,9728,0
0,1934,0
0,1487,1
0,1009,1
1,6695,0
0,1171,1
0,1001,1
0,1398,1
0,1343,1
0,981,1
1,8467,1
0,284,1
0,606,1
0,1094,1
1,5863,0
1,1778,0
0,200,1
1,3634,0
0,760,1
1,1446,0
0,362,1
0,1436,1
0,934,1
1,2388,0
0,1193,1
0,1278,1
1,1920,0
0,1504,0
1,2822,0
0,660,1
0,1829,1
1,5307,1
0,574,1
1,7627,1
1,7281,1
0,720,1
1,7132,1
0,462,1
0,957,1
0,883,1
0,1680,1
0,1525,1
0,715,1
1,1530,0
1,3384,1
1,4039,1
1,3050,0
0,386,1
1,2687,1
0,641,1
1,7196,0
1,2229,0
1,6386,1
1,9394,0
1,6146,1
1,2349,0
1,8465,1
0,1160,1
0,1486,1
1,1554,0
0,1116,1
0,1081,1
1,3580,0
0,670,1
1,9407,0
1,2315,0
1,6018,0
1,5389,1
0,1920,1
0,1197,1
1,5491,0
1,5994,1
1,8405,0
0,1100,1
0,1592,1
0,1416,1
1,9799,0
1,5019,1
0,926,1
1,7349,1
1,9263,1
0,1361,1
1,8303,1
0,281,1
1,2253,0
1,5607,0
1,1298,0
1,6223,1
0,691,1
0,560,1
0,672,1
0,690,1
0,1958,0
0,1475,1
0,815,1
0,1459,1
1,1285,0
1,5049,1
0,314,1
0,621,1
1,1895,0
0,1866,0
1,3947,0
0,863,1
1,4331,0
0,971,1
0,786,1
0,1496,1
1,4548,1
1,6060,0
0,1291,1
0,1445,1
0,795,1
1,2633,1
0,1481,1
0,1388,1
1,5082,1
1,4769,0
0,1608,0
1,3685,1
1,4177,1
1,5950,1
1,9075,1
0,881,1
0,1440,1
0,1996,1
0,332,1
0,1484,1
1,5533,0
1,9063,0
1,9469,0
0,1187,1
1,1254,0
0,1351,1
0,1687,1
0,1491,1
1,5972,0
0,924,1
0,1061,1
0,1055,1
1,2631,0
0,741,1
0,1711,0
1,1700,0
0,325,1
0,1759,0
1,9203,0
0,1049,1
0,1368,1
1,8885,1
0,1313,1
0,974,1
0,685,1
1,8969,0
1,5242,1
0,823,1
1,7450,0
0,479,1
1,8930,1
0,779,1
0,1242,1
0,1631,1
0,567,1
1,7790,0
0,1464,1
0,1264,1
1,1198,0
0,994,1
1,6017,1
0,1639,1
0,1721,1
1,5865,0
0,426,1
1,8610,1
0,670,1
1,5358,1
0,1826,1
1,4444,1
1,9626,0
1,1897,0
1,2482,0
1,9836,0
0,1582,0
1,8189,1
1,6557,0
0,240,1
1,8943,0
1,7779,1
0,1027,1
0,1759,0
1,8709,1
1,5400,0
0,320,1
1,1765,0
0,1842,1
1,8936,1
0,724,1
1,5609,1
0,251,1
0,268,1
1,3544,1
1,2255,0
1,4179,0
1,5393,1
0,306,1
1,5073,1
1,7956,0
1,7086,0
1,4831,0
0,519,1
0,1717,1
1,9125,0
0,1357,1
0,706,1
1,3107,0
0,305,1
1,4668,0
0,351,1
0,1467,1
1,3168,1
1,7509,1
0,770,1
0,1549,0
1,7259,0
0,1163,1
1,1639,0
1,9225,1
0,500,1
0,849,1
1,5577,1
0,1408,1
0,1970,0
1,5538,0
1,4218,0
1,5786,0
1,3369,0
0,816,1
1,1129,0
0,812,1
0,1955,0
0,1199,1
1,8537,1
1,2825,1
1,6576,0
0,1739,1
1,7821,0
1,6145,1
0,1203,1
1,6745,1
0,233,1
0,1547,0
0,781,1
1,7820,0
0,579,1
0,830,1
0,835,1
0,904,1
0,226,1
1,4323,1
1,5639,0
0,1889,1
1,6261,0
1,8506,0
0,1875,1
1,2211,0
0,1601,0
0,527,1
0,1698,0
1,6990,0
1,5499,1
1,7186,1
0,813,1
1,8569,0
0,1257,1
1,3675,1
1,9733,0
0,416,1
1,6706,1
1,4731,0
1,7692,1
0,1685,0
1,2989,0
1,6479,0
1,7937,0
0,1137,1
1,4191,1
0,1118,1
1,3487,0
1,3502,0
0,897,1
0,1941,0
0,1748,1
0,1916,1
0,1800,1
0,1043,1
0,1804,1
0,612,1
1,7006,1
1,6514,1
1,2029,0
1,1832,0
0,1558,1
0,982,1
0,1754,0
1,2539,0
0,1397,1
0,419,1
1,5492,1
0,1868,0
1,4265,1
0,1138,1
1,7380,0
0,414,1
1,1731,0
0,1599,0
0,549,1
0,1413,1
1,6613,0
0,1196,1
0,1733,1
0,1343,1
0,1662,1
1,2617,0
0,1292,1
1,2792,1
1,1101,0
0,1599,1
1,8248,0
1,9423,0
1,9262,1
0,990,1
1,5399,1
0,1097,1
0,1660,1
0,1484,1
0,828,1
1,2438,0
0,1712,0
0,395,1
0,1344,1
0,1717,1
1,8483,1
1,8858,0
1,6292,0
0,1958,0
1,7783,0
0,1697,1
0,1491,1
1,2232,0
0,854,1
0,458,1
0,1893,1
1,8714,1
0,1497,1
0,1628,0
0,1917,0
1,4929,1
0,723,1
1,6144,0
0,1483,1
0,1821,0
0,1177,1
0,644,1
1,4578,0
0,856,1
0,467,1
1,9559,1
0,1413,1
0,1613,0
0,1116,1
0,1790,1
1,5954,1
0,516,1
1,6022,0
1,3350,1
1,4231,0
1,4772,0
1,8182,0
1,1148,0
0,1897,0
0,320,1
1,1958,0
1,5426,1
1,3854,0
1,3409,0
1,1152,0
0,1776,0
0,1119,1
1,4873,0
0,1328,1
1,9789,1
0,1321,1
0,723,1
0,1760,0
1,9778,0
1,3785,0
0,1015,1
1,8264,1
0,211,1
0,1621,0
1,9841,1
0,677,1
1,6997,1
1,8816,1
1,8299,1
0,1925,1
1,8417,1
1,7261,1
1,5572,0
0,669,1
1,2083,0
1,5082,0
0,1692,1
0,913,1
0,1210,1
1,3934,0
0,1895,1
1,4769,1
1,5807,1
1,7442,0
0,1033,1
0,505,1
1,2287,0
0,1909,1
1,8906,1
1,5780,1
0,1952,1
1,1464,0
0,865,1
1,7936,0
0,1112,1
0,1371,1
1,6114,1
1,2249,0
0,1709,1
0,512,1
0,606,1
1,5099,1
0,484,1
1,6578,1
0,1131,1
1,3626,0
0,518,1
1,3124,0
1,6388,0
1,3549,0
1,8292,0
1,6517,0
1,9648,1
0,235,1
1,8176,1
1,7859,0
1,2326,0
0,926,1
0,1837,1
1,8017,1
1,7536,1
0,1213,1
0,941,1
1,6604,1
1,4979,1
0,1566,0
0,1846,1
1,7010,0
1,8001,1
1,4852,1
1,4274,1
1,1068,0
1,4776,1
0,1414,1
1,7474,1
1,9654,0
1,2915,1
0,603,1
1,7360,1
0,709,1
1,2855,0
0,1849,0
0,612,1
0,1448,1
0,1332,1
1,3318,0
0,604,1
0,836,1
1,9370,0
0,221,1
0,1262,1
0,687,1
1,8900,1
1,4231,1
1,8472,1
0,225,1
0,288,1
0,973,1
0,1810,0
0,1332,1
1,7756,0
0,1610,0
1,3855,0
0,1872,0
0,296,1
1,6837,1
0,647,1
1,1417,0
1,4705,1
0,1145,1
0,223,1
1,8301,0
0,520,1
1,6783,0
1,1538,0
1,7762,1
1,8723,0
0,1044,1
0,1947,0
1,5796,1
1,8894,1
1,3907,0
0,1755,1
1,9364,0
1,5052,1
0,1149,1
1,1127,0
1,7132,1
0,1680,1
0,1842,0
1,9460,0
0,462,1
1,2918,0
0,1305,1
1,8837,0
1,1981,0
0,1312,1
1,9922,1
1,2099,0
1,9291,0
0,1145,1
1,1914,0
1,5304,0
0,575,1
1,8761,1
1,1084,0
0,1154,1
0,1117,1
1,9737,1
1,4202,1
1,8450,0
0,618,1
1,6160,1
0,1770,1
